ClaimNum,CatastropheCode,RiskDescription,loss_amount,CurrencyDesc,LossDate,Year,Annual_mean_max_C,Annual_total_mm,temp_std,rain_std,SSI
1234.0,2025 Feb flooding,Houseowners Combined,22549.66,PULA,2025-02-19,2025,26.8,853.1,-2.0746970907783893,2.267876005967521,-1.671286548372955
1235.0,2025 Feb flooding,Houseowners Combined,300000.0,PULA,2025-02-19,2025,28.6,301.5,0.14308255798472239,-0.8756737254464544,1.0093781417155885
1236.0,2025 Feb flooding,Houseowners Combined,86243.5,PULA,2025-02-19,2025,28.0,509.4,-0.5961773249363164,0.3091413382971377,0.047340668383272944
1237.0,2025 Feb flooding,Houseowners Combined,8901.06,PULA,2025-02-21,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1238.0,2025 Feb flooding,Houseowners Combined,18055.13,PULA,2025-02-19,2025,28.1,475.6,-0.4729673444494751,0.11651628223877616,0.20525818665587436
1239.0,2025 Feb flooding,Houseowners Combined,23770.0,PULA,2025-02-19,2025,27.8,567.0,-0.8425972859099945,0.6374017888581331,-0.23999953738406382
1240.0,2025 Feb flooding,Houseowners Combined,488260.34,PULA,2025-02-20,2025,28.0,509.4,-0.5961773249363164,0.3091413382971377,0.047340668383272944
1241.0,2025 Feb flooding,Houseowners Combined,45725.58,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1242.0,2025 Feb flooding,Houseowners Combined,49468.4,PULA,2025-02-19,2025,26.8,853.1,-2.0746970907783893,2.267876005967521,-1.671286548372955
1243.0,2025 Feb flooding,Houseowners Combined,38208.93,PULA,2025-02-19,2025,29.9,284.0,1.7448123043136323,-0.975405633168979,1.8601089687413057
1244.0,2025 Feb flooding,Houseowners Combined,23834.8,PULA,2025-02-20,2025,28.7,262.0,0.26629253847155926,-1.1007828885915814,1.1835377135315703
1245.0,2025 Feb flooding,Houseowners Combined,66231.0,PULA,2025-02-19,2025,29.9,414.7,1.7448123043136323,-0.23055075663560964,1.487681530474621
1246.0,2025 Feb flooding,Houseowners Combined,15289.15,PULA,2025-02-19,2025,28.1,475.6,-0.4729673444494751,0.11651628223877616,0.20525818665587436
1247.0,2025 Feb flooding,Houseowners Combined,200000.0,PULA,2025-02-19,2025,28.1,475.6,-0.4729673444494751,0.11651628223877616,0.20525818665587436
1248.0,2025 Feb flooding,Houseowners Combined,5802.0,PULA,2025-02-20,2025,28.2,488.3,-0.34975736396263823,0.1888931524145511,0.23067474181140535
1249.0,2025 Feb flooding,Houseowners Combined,9356.86,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1250.0,2025 Feb flooding,Houseowners Combined,25019.0,PULA,2025-02-19,2025,27.6,731.1,-1.0890172468836725,1.5726021349876353,-0.8308096909356539
1252.0,2025 Feb flooding,Houseowners Combined,19140.44,PULA,2025-02-19,2025,27.8,567.0,-0.8425972859099945,0.6374017888581331,-0.23999953738406382
1253.0,2025 Feb flooding,Houseowners Combined,29150.44,PULA,2025-02-19,2025,28.2,488.3,-0.34975736396263823,0.1888931524145511,0.23067474181140535
1254.0,2025 Feb flooding,Houseowners Combined,37514.0,PULA,2025-02-19,2025,27.9,636.8,-0.7193873054231575,1.0351896265171168,-0.37728846597013715
1255.0,2025 Feb flooding,Houseowners Combined,4250.0,PULA,2025-02-20,2025,29.1,180.3,0.7591324604189199,-1.566388423501882,1.662760441960401
1256.0,2025 Feb flooding,Houseowners Combined,75689.54,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1257.0,2025 Feb flooding,Houseowners Combined,10361.55,PULA,2025-02-19,2025,28.6,366.7,0.14308255798472239,-0.5041011321031057,0.823591845043914
1258.0,2025 Feb flooding,Houseowners Combined,20250.0,PULA,2025-02-19,2025,28.2,488.3,-0.34975736396263823,0.1888931524145511,0.23067474181140535
1259.0,2025 Feb flooding,Houseowners Combined,2772.0,PULA,2025-02-19,2025,29.1,357.3,0.7591324604189199,-0.5576714139654902,1.1584019371922052
1260.0,2025 Feb flooding,Houseowners Combined,5950.2,PULA,2025-02-19,2025,28.6,540.7,0.14308255798472239,0.4875189789665678,0.32778178950907727
1261.0,2025 Feb flooding,Houseowners Combined,37060.95,PULA,2025-02-19,2025,28.8,303.9,0.3895025189584005,-0.8619962066730797,1.12574936281574
1262.0,2025 Feb flooding,Houseowners Combined,36174.03,PULA,2025-02-19,2025,28.6,366.7,0.14308255798472239,-0.5041011321031057,0.823591845043914
1263.0,2025 Feb flooding,Houseowners Combined,46939.38,PULA,2025-02-19,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1264.0,2025 Feb flooding,Houseowners Combined,70487.0,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1265.0,2025 Feb flooding,Houseowners Combined,13427.4,PULA,2025-02-19,2025,28.3,488.7,-0.22654738347579698,0.1911727388767801,0.2911399388237115
1268.0,2025 Feb flooding,Houseowners Combined,6668.0,PULA,2025-02-19,2025,29.1,357.3,0.7591324604189199,-0.5576714139654902,1.1584019371922052
1269.0,2025 Feb flooding,Houseowners Combined,10202.88,PULA,2025-02-19,2025,29.9,284.0,1.7448123043136323,-0.975405633168979,1.8601089687413057
1271.0,2025 Feb flooding,Houseowners Combined,75627.2,PULA,2025-02-19,2025,29.1,180.3,0.7591324604189199,-1.566388423501882,1.662760441960401
1272.0,2025 Feb flooding,Houseowners Combined,39010.97,PULA,2025-02-19,2025,28.0,509.4,-0.5961773249363164,0.3091413382971377,0.047340668383272944
1273.0,2025 Feb flooding,Houseowners Combined,13450.0,PULA,2025-02-21,2025,29.1,357.3,0.7591324604189199,-0.5576714139654902,1.1584019371922052
1275.0,2025 Feb flooding,Houseowners Combined,90208.92,PULA,2025-02-19,2025,29.1,544.5,0.7591324604189199,0.5091750503577444,0.6249787050305877
1277.0,2025 Feb flooding,Houseowners Combined,62047.43,PULA,2025-02-19,2025,27.1,539.4,-1.70506714931787,0.48011032296432277,-0.5925887361410964
1279.0,2025 Feb flooding,Houseowners Combined,50917.26,PULA,2025-02-19,2025,29.8,338.7,1.6216023238267956,-0.663672184459145,1.6426372541429703
1280.0,2025 Feb flooding,Houseowners Combined,8144.75,PULA,2025-02-20,2025,29.8,338.7,1.6216023238267956,-0.663672184459145,1.6426372541429703
1281.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-20,2025,29.8,267.9,1.6216023238267956,-1.0671589882737018,1.844380656050249
1283.0,2025 Feb flooding,Houseowners Combined,113838.08,PULA,2025-02-20,2025,29.3,361.4,1.005552421392598,-0.5343056527276417,1.2699290370601197
1284.0,2025 Feb flooding,Houseowners Combined,77476.1,PULA,2025-02-20,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1285.0,2025 Feb flooding,Houseowners Combined,14413.2,PULA,2025-02-20,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1286.0,2025 Feb flooding,Houseowners Combined,77303.0,PULA,2025-02-19,2025,28.1,600.1,-0.4729673444494751,0.826037568607594,-0.14950245652853456
1287.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1289.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,28.6,540.7,0.14308255798472239,0.4875189789665678,0.32778178950907727
1290.0,2025 Feb flooding,Houseowners Combined,155389.87,PULA,2025-02-19,2025,28.6,540.7,0.14308255798472239,0.4875189789665678,0.32778178950907727
1292.0,2025 Feb flooding,Private Motor,156498.95,PULA,2025-02-19,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1293.0,2025 Feb flooding,Private Motor,350000.0,PULA,2025-02-20,2025,28.6,540.7,0.14308255798472239,0.4875189789665678,0.32778178950907727
1294.0,2025 Feb flooding,Houseowners Combined,39916.05,PULA,2025-02-19,2025,28.7,262.0,0.26629253847155926,-1.1007828885915814,1.1835377135315703
1296.0,2025 Feb flooding,Houseowners Combined,13695.0,PULA,2025-02-19,2025,29.1,357.3,0.7591324604189199,-0.5576714139654902,1.1584019371922052
1301.0,2025 Feb flooding,Houseowners Combined,23591.0,PULA,2025-02-19,2025,29.9,414.7,1.7448123043136323,-0.23055075663560964,1.487681530474621
1302.0,2025 Feb flooding,Houseowners Combined,8589.45,PULA,2025-02-19,2025,28.6,301.5,0.14308255798472239,-0.8756737254464544,1.0093781417155885
1303.0,2025 Feb flooding,Houseowners Combined,125265.0,PULA,2025-02-19,2025,29.1,544.5,0.7591324604189199,0.5091750503577444,0.6249787050305877
1304.0,2025 Feb flooding,Houseowners Combined,42670.9,PULA,2025-02-19,2025,27.9,636.8,-0.7193873054231575,1.0351896265171168,-0.37728846597013715
1305.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,29.2,454.7,0.8823424409057568,-0.002592110412696265,0.9424672756592265
1306.0,2025 Feb flooding,Houseowners Combined,5436.8,PULA,2025-02-19,2025,28.7,262.0,0.26629253847155926,-1.1007828885915814,1.1835377135315703
1308.0,2025 Feb flooding,Motor Specified Individual,141030.83,PULA,2025-02-21,2025,26.8,853.1,-2.0746970907783893,2.267876005967521,-1.671286548372955
1309.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1310.0,2025 Feb flooding,Houseowners Combined,10518.0,PULA,2025-02-19,2025,27.8,639.6,-0.8425972859099945,1.051146731752721,-0.44687200883135775
1311.0,2025 Feb flooding,Houseowners Combined,40212.0,PULA,2025-02-19,2025,26.8,853.1,-2.0746970907783893,2.267876005967521,-1.671286548372955
1312.0,2025 Feb flooding,Houseowners Combined,22745.0,PULA,2025-02-19,2025,27.8,300.9,-0.8425972859099945,-0.8790931051397982,0.518247909614902
1313.0,2025 Feb flooding,Houseowners Combined,525382.59,PULA,2025-02-20,2025,27.6,731.1,-1.0890172468836725,1.5726021349876353,-0.8308096909356539
1315.0,2025 Feb flooding,Houseowners Combined,17135.0,PULA,2025-02-19,2025,29.1,544.5,0.7591324604189199,0.5091750503577444,0.6249787050305877
1316.0,2025 Feb flooding,Accident Classes,350000.0,PULA,2025-02-19,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1318.0,2025 Feb flooding,Private Motor,247765.01,PULA,2025-02-20,2025,29.1,209.8,0.7591324604189199,-1.3982689219124833,1.5787006911657016
1319.0,2025 Feb flooding,Houseowners Combined,8531.47,PULA,2025-02-19,2025,27.8,300.9,-0.8425972859099945,-0.8790931051397982,0.518247909614902
1320.0,2025 Feb flooding,Houseowners Combined,24017.5,PULA,2025-02-19,2025,29.9,284.0,1.7448123043136323,-0.975405633168979,1.8601089687413057
1321.0,2025 Feb flooding,Houseowners Combined,1545.95,PULA,2025-02-19,2025,27.8,639.6,-0.8425972859099945,1.051146731752721,-0.44687200883135775
1322.0,2025 Feb flooding,Houseowners Combined,236941.66,PULA,2025-02-19,2025,29.9,284.0,1.7448123043136323,-0.975405633168979,1.8601089687413057
1323.0,2025 Feb flooding,Private Motor,33081.07,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1324.0,2025 Feb flooding,Private Motor,11389.52,PULA,2025-02-19,2025,28.6,366.7,0.14308255798472239,-0.5041011321031057,0.823591845043914
1325.0,2025 Feb flooding,Motor Scheme,350000.0,PULA,2025-02-19,2025,28.6,301.5,0.14308255798472239,-0.8756737254464544,1.0093781417155885
1326.0,2025 Feb flooding,Houseowners Combined,18143.88,PULA,2025-02-20,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1327.0,2025 Feb flooding,Plant All Risks,85726.0,PULA,2025-02-21,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1330.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1331.0,2025 Feb flooding,Houseowners Combined,24704.0,PULA,2025-02-19,2025,26.8,853.1,-2.0746970907783893,2.267876005967521,-1.671286548372955
1332.0,2025 Feb flooding,Houseowners Combined,12367.35,PULA,2025-02-19,2025,29.1,357.3,0.7591324604189199,-0.5576714139654902,1.1584019371922052
1334.0,2025 Feb flooding,Houseowners Combined,78350.98,PULA,2025-02-19,2025,28.0,509.4,-0.5961773249363164,0.3091413382971377,0.047340668383272944
1335.0,2025 Feb flooding,Private Motor,437966.97,PULA,2025-02-19,2025,27.8,567.0,-0.8425972859099945,0.6374017888581331,-0.23999953738406382
1337.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1338.0,2025 Feb flooding,Houseowners Combined,5505.0,PULA,2025-02-19,2025,27.9,636.8,-0.7193873054231575,1.0351896265171168,-0.37728846597013715
1339.0,2025 Feb flooding,Houseowners Combined,33001.62,PULA,2025-02-19,2025,29.1,209.8,0.7591324604189199,-1.3982689219124833,1.5787006911657016
1340.0,2025 Feb flooding,Houseowners Combined,7980.0,PULA,2025-02-19,2025,27.1,539.4,-1.70506714931787,0.48011032296432277,-0.5925887361410964
1341.0,2025 Feb flooding,Houseowners Combined,21293.5,PULA,2025-02-20,2025,27.6,731.1,-1.0890172468836725,1.5726021349876353,-0.8308096909356539
1342.0,2025 Feb flooding,Houseowners Combined,23432.0,PULA,2025-02-19,2025,27.8,300.9,-0.8425972859099945,-0.8790931051397982,0.518247909614902
1343.0,2025 Feb flooding,Houseowners Combined,186075.28,PULA,2025-02-19,2025,27.8,567.0,-0.8425972859099945,0.6374017888581331,-0.23999953738406382
1344.0,2025 Feb flooding,Houseowners Combined,94237.23,PULA,2025-02-20,2025,27.6,731.1,-1.0890172468836725,1.5726021349876353,-0.8308096909356539
1345.0,2025 Feb flooding,Houseowners Combined,197868.0,PULA,2025-02-19,2025,28.6,366.7,0.14308255798472239,-0.5041011321031057,0.823591845043914
1346.0,2025 Feb flooding,House Contents,25982.0,PULA,2025-02-19,2025,28.6,540.7,0.14308255798472239,0.4875189789665678,0.32778178950907727
1348.0,2025 Feb flooding,Houseowners Combined,69554.91,PULA,2025-02-19,2025,28.8,303.9,0.3895025189584005,-0.8619962066730797,1.12574936281574
1349.0,2025 Feb flooding,Houseowners Combined,5200.0,PULA,2025-02-19,2025,29.1,180.3,0.7591324604189199,-1.566388423501882,1.662760441960401
1351.0,2025 Feb flooding,Houseowners Combined,54282.34,PULA,2025-02-19,2025,29.3,361.4,1.005552421392598,-0.5343056527276417,1.2699290370601197
1352.0,2025 Feb flooding,Motor Specified Individual,11500.0,PULA,2025-02-21,2025,27.6,731.1,-1.0890172468836725,1.5726021349876353,-0.8308096909356539
1353.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,29.1,180.3,0.7591324604189199,-1.566388423501882,1.662760441960401
1355.0,2025 Feb flooding,Houseowners Combined,47612.0,PULA,2025-02-19,2025,28.0,509.4,-0.5961773249363164,0.3091413382971377,0.047340668383272944
1356.0,2025 Feb flooding,Houseowners Combined,7925.0,PULA,2025-02-19,2025,29.8,267.9,1.6216023238267956,-1.0671589882737018,1.844380656050249
1357.0,2025 Feb flooding,Houseowners Combined,49225.73,PULA,2025-02-20,2025,27.8,300.9,-0.8425972859099945,-0.8790931051397982,0.518247909614902
1358.0,2025 Feb flooding,Houseowners Combined,84122.5,PULA,2025-02-19,2025,29.9,284.0,1.7448123043136323,-0.975405633168979,1.8601089687413057
1359.0,2025 Feb flooding,Houseowners Combined,41368.62,PULA,2025-02-19,2025,29.1,357.3,0.7591324604189199,-0.5576714139654902,1.1584019371922052
1360.0,2025 Feb flooding,Houseowners Combined,13325.0,PULA,2025-02-20,2025,28.6,366.7,0.14308255798472239,-0.5041011321031057,0.823591845043914
1361.0,2025 Feb flooding,Houseowners Combined,24831.0,PULA,2025-02-19,2025,29.3,361.4,1.005552421392598,-0.5343056527276417,1.2699290370601197
1362.0,2025 Feb flooding,Houseowners Combined,7755.44,PULA,2025-02-21,2025,28.6,540.7,0.14308255798472239,0.4875189789665678,0.32778178950907727
1364.0,2025 Feb flooding,Houseowners Combined,17465.56,PULA,2025-02-19,2025,27.6,731.1,-1.0890172468836725,1.5726021349876353,-0.8308096909356539
1365.0,2025 Feb flooding,Houseowners Combined,48497.3,PULA,2025-02-19,2025,29.1,209.8,0.7591324604189199,-1.3982689219124833,1.5787006911657016
1367.0,2025 Feb flooding,Houseowners Combined,11350.0,PULA,2025-02-19,2025,29.8,267.9,1.6216023238267956,-1.0671589882737018,1.844380656050249
1369.0,2025 Feb flooding,Houseowners Combined,32512.94,PULA,2025-02-19,2025,28.1,600.1,-0.4729673444494751,0.826037568607594,-0.14950245652853456
1371.0,2025 Feb flooding,Houseowners Combined,7753.3,PULA,2025-02-19,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1372.0,2025 Feb flooding,House Contents,15432.61,PULA,2025-02-19,2025,27.8,567.0,-0.8425972859099945,0.6374017888581331,-0.23999953738406382
1373.0,2025 Feb flooding,Motor Specified Individual,389600.54,PULA,2025-02-19,2025,29.1,209.8,0.7591324604189199,-1.3982689219124833,1.5787006911657016
1374.0,2025 Feb flooding,Houseowners Combined,8181.0,PULA,2025-02-19,2025,29.9,414.7,1.7448123043136323,-0.23055075663560964,1.487681530474621
1375.0,2025 Feb flooding,Houseowners Combined,16126.51,PULA,2025-02-20,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1377.0,2025 Feb flooding,Houseowners Combined,8801.8,PULA,2025-02-19,2025,29.1,544.5,0.7591324604189199,0.5091750503577444,0.6249787050305877
1378.0,2025 Feb flooding,Houseowners Combined,13334.2,PULA,2025-02-19,2025,28.6,540.7,0.14308255798472239,0.4875189789665678,0.32778178950907727
1379.0,2025 Feb flooding,Houseowners Combined,25915.4,PULA,2025-02-20,2025,27.8,567.0,-0.8425972859099945,0.6374017888581331,-0.23999953738406382
1380.0,2025 Feb flooding,Houseowners Combined,14862.0,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1381.0,2025 Feb flooding,Private Motor,21556.5,PULA,2025-02-19,2025,28.1,600.1,-0.4729673444494751,0.826037568607594,-0.14950245652853456
1382.0,2025 Feb flooding,Houseowners Combined,3179.1,PULA,2025-02-20,2025,28.2,660.4,-0.34975736396263823,1.1696852277886356,-0.2597212958756369
1383.0,2025 Feb flooding,Houseowners Combined,14358.85,PULA,2025-02-19,2025,27.8,300.9,-0.8425972859099945,-0.8790931051397982,0.518247909614902
1384.0,2025 Feb flooding,Houseowners Combined,21955.44,PULA,2025-02-19,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1385.0,2025 Feb flooding,Houseowners Combined,33777.0,PULA,2025-02-19,2025,28.2,336.8,-0.34975736396263823,-0.6745002201547333,0.6623714280960475
1386.0,2025 Feb flooding,Houseowners Combined,350000.0,PULA,2025-02-19,2025,28.2,488.3,-0.34975736396263823,0.1888931524145511,0.23067474181140535
1387.0,2025 Feb flooding,Houseowners Combined,27951.55,PULA,2025-02-19,2025,29.9,284.0,1.7448123043136323,-0.975405633168979,1.8601089687413057
1388.0,2025 Feb flooding,Houseowners Combined,10680.77,PULA,2025-02-19,2025,29.1,544.5,0.7591324604189199,0.5091750503577444,0.6249787050305877
1389.0,2025 Feb flooding,Houseowners Combined,23640.83,PULA,2025-02-21,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1390.0,2025 Feb flooding,House Contents,22762.0,PULA,2025-02-19,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1391.0,2025 Feb flooding,Houseowners Combined,12765.0,PULA,2025-02-19,2025,28.1,284.1,-0.4729673444494751,-0.9748357365534216,0.7509341960519732
1392.0,2025 Feb flooding,Houseowners Combined,39377.2,PULA,2025-02-21,2025,28.2,660.4,-0.34975736396263823,1.1696852277886356,-0.2597212958756369
1393.0,2025 Feb flooding,Houseowners Combined,20445.0,PULA,2025-02-20,2025,27.8,639.6,-0.8425972859099945,1.051146731752721,-0.44687200883135775
1394.0,2025 Feb flooding,Houseowners Combined,33864.18,PULA,2025-02-19,2025,28.0,509.4,-0.5961773249363164,0.3091413382971377,0.047340668383272944
1395.0,2025 Feb flooding,Houseowners Combined,28726.52,PULA,2025-02-21,2025,27.4,810.4,-1.335437207857355,2.024530151124561,-1.179983679490958
1396.0,2025 Feb flooding,Houseowners Combined,41451.85,PULA,2025-02-19,2025,28.2,660.4,-0.34975736396263823,1.1696852277886356,-0.2597212958756369
1397.0,2025 Feb flooding,Houseowners Combined,10500.0,PULA,2025-02-19,2025,28.3,488.7,-0.22654738347579698,0.1911727388767801,0.2911399388237115
